appVersion,review_count,defect_count,defect_score,growth_count,growth_score,sentiment_score,top_defects,top_appeals,top_diagnosis,delta_volume,delta_defect,delta_growth,delta_sentiment
6.11.205,7,0,0.0,6,3.83,0.86,,"게임성, 콘텐츠, 운영/이벤트",None,-63,-3.6,-0.029999999999999805,0.05999999999999994
6.11.202,70,10,3.6,56,3.86,0.8,"운영, 버그/안정성, 서버","게임성, 콘텐츠, 운영/이벤트",업데이트 지연 및 버그 발생,59,0.6000000000000001,-0.040000000000000036,-0.10999999999999999
6.11.105,11,1,3.0,10,3.9,0.91,"과금/경제, 운영","게임성, 운영/이벤트, 콘텐츠",이벤트 및 보상 시스템 문제,-83,-0.6000000000000001,0.10999999999999988,0.19000000000000006
6.11.102,94,20,3.6,68,3.79,0.72,"버그/안정성, 운영, 밸런스","게임성, 스토리, 콘텐츠",게임 난이도 및 밸런스 문제,-17,0.07000000000000028,-0.14000000000000012,0.08999999999999997
6.11.002,111,36,3.53,70,3.93,0.63,"운영, 밸런스, 콘텐츠","게임성, 콘텐츠, 운영/이벤트",업데이트 지연 및 버그 발생,92,-0.4700000000000002,0.1200000000000001,-0.20999999999999996
6.10.105,19,2,4.0,16,3.81,0.84,운영,"게임성, 운영/이벤트, 편의성",이벤트 및 보상 시스템 문제,-117,0.54,-0.1200000000000001,0.18999999999999995
6.10.102,136,41,3.46,89,3.93,0.65,"운영, 밸런스, 버그/안정성","게임성, 콘텐츠, 운영/이벤트",업데이트 지연 및 버그 발생,121,1.46,-0.1499999999999999,-0.21999999999999997
6.10.005,15,1,2.0,13,4.08,0.87,안정성,"게임성, 스토리, 콘텐츠",이벤트 및 보상 시스템 문제,-170,-1.6,0.0600000000000005,0.15000000000000002
6.10.002,185,42,3.6,134,4.02,0.72,"운영, 과금/경제, 밸런스","게임성, 콘텐츠, 아트/사운드",업데이트 지연 및 버그 발생,178,0.6000000000000001,0.5199999999999996,0.15000000000000002
6.9.105,7,2,3.0,4,3.5,0.57,"버그/안정성, 과금/경제",게임성,None,-118,-0.7400000000000002,-0.41999999999999993,-0.1100000000000001
6.9.102,125,31,3.74,85,3.92,0.68,"운영, 버그/안정성, 밸런스","게임성, 콘텐츠, 아트/사운드",업데이트 지연 및 버그 발생,71,0.18000000000000016,0.3900000000000001,-0.12
6.9.005,54,9,3.56,43,3.53,0.8,"운영, 버그/안정성, 밸런스","게임성, 콘텐츠, 스토리",이벤트 및 보상 시스템 문제,-248,-0.10999999999999988,-0.13000000000000034,0.050000000000000044
6.9.002,302,60,3.67,226,3.66,0.75,"운영, 버그/안정성, 밸런스","게임성, 콘텐츠, 스토리",이벤트 및 보상 시스템 문제,285,0.6699999999999999,-0.20999999999999996,-0.13
6.8.205,17,1,3.0,15,3.87,0.88,일반,"게임성, 편의성, 아트/사운드",이벤트 및 보상 시스템 문제,-231,-0.6000000000000001,-0.020000000000000018,0.16000000000000003
6.8.202,248,50,3.6,179,3.89,0.72,"운영, 밸런스, 과금/경제","게임성, 콘텐츠, 운영/이벤트",업데이트 지연 및 버그 발생,240,0.6000000000000001,0.29000000000000004,0.09999999999999998
6.8.105,8,1,3.0,5,3.6,0.62,일반,"게임성, 스토리, 콘텐츠",콘텐츠 부족 및 운빨 게임 논란,-62,-0.31000000000000005,-0.22999999999999998,-0.14
6.8.102,70,13,3.31,53,3.83,0.76,"운영, 밸런스, 안정성","게임성, 운영/이벤트, 콘텐츠",게임 난이도 및 밸런스 문제,42,-1.02,-0.46999999999999975,0.050000000000000044
